,CustomerID,Prob
2287,3716-UVSPD,0.5111697349287954
6905,5916-QEWPT,0.5111356069663779
4727,9348-YVOMK,0.5110640760135802
2162,3951-NJCVI,0.5103343433329697
4046,3987-KQDDU,0.5102453564768709
6184,9584-EXCDZ,0.5102033053141248
4557,2107-FBPTK,0.5098438065615452
4471,5019-GQVCR,0.5097305103434384
4508,1730-ZMAME,0.5096839825080344
5912,7794-JASDG,0.5083987054402725
6857,9572-WUKSB,0.5079604198503659
5954,6646-JPPHA,0.5079303847161993
2877,9793-WECQC,0.5077472020262825
4744,5999-LCXAO,0.5074882866900133
2395,1766-GKNMI,0.5073435437822884
4585,6656-JWRQX,0.506582685733109
2429,1635-FJFCC,0.5064270698991116
3386,5153-RTHKF,0.5063699166445658
3991,5226-NOZFC,0.5060334276029232
3639,3771-PZOBW,0.5052136661688948
4637,1816-FLZDK,0.5051754321708402
2189,4360-PNRQB,0.5041245733105445
2394,9450-TRJUU,0.5040536018024777
5121,1307-ATKGB,0.5039687180128518
2343,5016-IBERQ,0.5038004352587733
3330,5692-ICXLW,0.5037380229395613
7036,8456-QDAVC,0.5033308361622237
5948,9279-CJEOJ,0.503302233827424
2613,8120-JDCAM,0.503134790164419
2321,5839-SUYVZ,0.5031089654753053
6397,5222-IMUKT,0.5030100620522823
6842,1754-GKYPY,0.5028503877914311
6096,4686-UXDML,0.5024150861188807
6139,8695-ARGXZ,0.5023579656787446
4550,2203-GHNWN,0.5022199386641027
4874,5606-AMZBO,0.5013484583480309
3200,2178-PMGCJ,0.5008475231290657
2977,1769-GRUIK,0.5000638851368097
3453,7978-DKUQH,0.4998438735090055
5397,0480-BIXDE,0.4997034810464222
3643,7389-KBFIT,0.4994183367498339
2397,1456-TWCGB,0.49831263042497126
2666,1751-NCDLI,0.4982986138525082
5538,7852-LECYP,0.49772299454363345
2739,1346-UFHAX,0.4976582128272017
1920,2273-QCKXA,0.4972603160560366
2175,5233-AOZUF,0.49674099730582305
5932,0623-GDISB,0.4964714995743543
5431,0921-OHLVP,0.4962849947380039
5200,3956-MGXOG,0.4956838691577377
2008,8167-GJLRN,0.495192321762683
6254,2049-BAFNW,0.4950048002590692
2198,3577-AMVUX,0.4938001868543706
5750,5419-JKZNQ,0.4936368364628761
2553,6103-BOCOU,0.49354147170177504
7010,2523-EWWZL,0.49311385299642596
5696,2080-CAZNM,0.4929445344505881
5085,9133-AYJZG,0.4922963415039279
3731,0447-RXSGD,0.4922963415039279
5649,4128-ETESU,0.4915833305181556
4488,6212-ATMLK,0.4912333378000633
6630,3094-JOJAI,0.4908692668118055
5373,6116-RFVHN,0.490855110741083
2203,1910-FMXJM,0.49052440459396734
5670,5439-WIKXB,0.4905180865133294
4848,5404-GGUKR,0.49002703804970404
3046,7321-VGNKU,0.48995678225300127
4729,4521-YEEHE,0.48992596235293795
5903,3002-WQZWT,0.4895463571151204
3429,8819-IMISP,0.4894037807620266
5169,2665-NPTGL,0.4892727350382428
6888,5022-KVDQT,0.4892060835698653
6343,8757-TFHHJ,0.4887090804934023
5955,7658-UYUQS,0.48861476624549643
4495,1077-HUUJM,0.48858098882738665
4018,0674-DGMAQ,0.4880156772326357
5046,7504-UWHNB,0.48786478800188193
3110,9365-SRSZE,0.48761825461238417
4863,0374-AACSZ,0.48757519103859226
3996,0428-IKYCP,0.4874473351910415
4251,3082-VQXNH,0.48664796769230384
4694,7714-YXSMB,0.48662599017379904
1911,0434-CSFON,0.4862424997364571
5245,5650-YLIBA,0.48607623523102633
3393,7901-TBKJX,0.4853239407834429
5368,3088-LHEFH,0.4850401255985456
7020,9053-EJUNL,0.4844002415056013
5364,1319-YLZJG,0.4842727275378437
4683,6137-NICCO,0.48323885676935696
6028,7312-XSBAT,0.4830846917558151
6526,9921-QFQUL,0.4829604547738374
3414,7422-WNBTY,0.4829046838397303
2828,6729-GDNGC,0.4828824657527544
1900,3714-NTNFO,0.48278352934193614
7032,2235-DWLJU,0.48272961056154623
2968,6416-YJTTB,0.48249958022891337
3225,8286-AFUYI,0.4822756331987138
1904,8012-SOUDQ,0.4821503021893276
4129,1666-JXLKU,0.4821021391635904
5935,2043-WVTQJ,0.4816212682882455
3828,5609-IMCGG,0.48159625927505756
6313,1689-YQBYY,0.48122392213515774
2158,3597-MVHJT,0.4811984189856733
5208,4860-IJUDE,0.48015769099849737
6986,4690-PKDQG,0.4798641310303584
2077,4130-MZLCC,0.47973196355669934
5134,4636-JGAAI,0.47968656773036344
3025,3292-PBZEJ,0.4796280065537314
6154,9112-WSNPU,0.47948584104978914
3929,0581-MDMPW,0.47913542948420185
3582,0869-PAPRP,0.4777005992303554
5270,2853-CWQFQ,0.47735554585884693
3632,5156-UMKOW,0.4773138948692863
2453,9505-SQFSW,0.47713723851663864
2205,5168-MSWXT,0.47709405194661686
